INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Gasolina', 'GASOLINA C ADITIVADA', 100.0, '1');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-17',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1408');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-17',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1409');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-17',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1410');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-17',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 90.0, '1411');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-18',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1749');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-18',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1412');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-14',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1413');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-18',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1751');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-14',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1414');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-14',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1417');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-18',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1416');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-14',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1418');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-15',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1420');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-18',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1419');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-18',  'Óleo Diesel', 'ÓLEO DIESEL B S10 ADITIVADO', 100.0, '1755');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-15',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1421');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-15',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1422');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-15',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1424');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-15',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1425');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-15',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1426');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-15',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 90.0, '1427');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-17',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1428');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-18',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1757');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-17',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1430');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-18',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1433');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-17',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1435');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-18',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1439');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-18',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1438');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-18',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1442');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-18',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1446');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-18',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1445');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-18',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1736');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-18',  'Óleo Diesel', 'ÓLEO DIESEL B S500 ADITIVADO', 100.0, '1740');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-15',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '2592');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-15',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '2593');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-16',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1489');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-16',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1470');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-16',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1478');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-16',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1472');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-16',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1486');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-16',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '2594');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-16',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '2596');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-16',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1502');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-16',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1493');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-16',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1475');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-16',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1483');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-16',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1467');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-16',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1498');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-16',  'Óleo Diesel', 'ÓLEO DIESEL B S500 ADITIVADO', 100.0, '2595');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-16',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1582');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-16',  'Óleo Diesel', 'ÓLEO DIESEL B S500 ADITIVADO', 100.0, '1551');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-16',  'Óleo Diesel', 'ÓLEO DIESEL B S500 ADITIVADO', 100.0, '2597');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-16',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '2598');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-16',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '2599');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-16',  'Óleo Diesel', 'ÓLEO DIESEL B S10 ADITIVADO', 100.0, '2600');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-16',  'Óleo Diesel', 'ÓLEO DIESEL B S500 ADITIVADO', 100.0, '1563');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-16',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 0.0, '1574');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-16',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '2601');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-16',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1583');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-16',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1573');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-16',  'Óleo Diesel', 'ÓLEO DIESEL B S500 ADITIVADO', 100.0, '1275');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1590');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-22',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1592');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1596');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-22',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1599');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-22',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1601');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1603');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-22',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1605');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-22',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 90.0, '1606');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1609');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-22',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1610');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-16',  'Óleo Diesel', 'ÓLEO DIESEL B S500 ADITIVADO', 100.0, '1307');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1611');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1618');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-22',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1619');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1623');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-22',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1624');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-22',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1626');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-22',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1631');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1633');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-22',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1635');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1697');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1700');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-22',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1637');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1705');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '2603');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1708');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1713');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1718');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-16',  'Óleo Diesel', 'ÓLEO DIESEL B S500 ADITIVADO', 100.0, '1571');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1727');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1729');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1640');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-16',  'Óleo Diesel', 'ÓLEO DIESEL B S500 ADITIVADO', 100.0, '2602');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S10 ADITIVADO', 100.0, '1642');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-22',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1733');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '2604');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-22',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1735');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-22',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1644');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-22',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1738');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-22',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 90.0, '1741');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1646');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-22',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1743');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1652');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-22',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 90.0, '1654');
